nconst,primaryName,birthYear,deathYear
nm0000002,Lauren Bacall,1924,2014
nm0000002,Lauren Bacall,1924,2014
nm0000002,Lauren Bacall,1924,2014
nm0000003,Brigitte Bardot,1934,""
nm0000003,Brigitte Bardot,1934,""
nm0000008,Marlon Brando,1924,2004
nm0000008,Marlon Brando,1924,2004
nm0000016,Georges Delerue,1925,1992
nm0000018,Kirk Douglas,1916,""
nm0000019,Federico Fellini,1920,1993
nm0000025,Jerry Goldsmith,1929,2004
nm0000025,Jerry Goldsmith,1929,2004
nm0000025,Jerry Goldsmith,1929,2004
nm0000025,Jerry Goldsmith,1929,2004
nm0000025,Jerry Goldsmith,1929,2004
nm0000025,Jerry Goldsmith,1929,2004
nm0000027,Alec Guinness,1914,2000
nm0000031,Katharine Hepburn,1907,2003
nm0000032,Charlton Heston,1923,2008
nm0000034,William Holden,1918,1981
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000035,James Horner,1953,2015
nm0000040,Stanley Kubrick,1928,1999
nm0000041,Akira Kurosawa,1910,1998
nm0000049,Henry Mancini,1924,1994
nm0000052,Marcello Mastroianni,1924,1996
nm0000052,Marcello Mastroianni,1924,1996
nm0000056,Paul Newman,1925,2008
nm0000076,François Truffaut,1932,1984
nm0000076,François Truffaut,1932,1984
nm0000084,Li Gong,1965,""
nm0000084,Li Gong,1965,""
nm0000084,Li Gong,1965,""
nm0000084,Li Gong,1965,""
nm0000084,Li Gong,1965,""
nm0000084,Li Gong,1965,""
nm0000084,Li Gong,1965,""
nm0000086,Louis de Funès,1914,1983
nm0000090,Armin Mueller-Stahl,1930,""
nm0000090,Armin Mueller-Stahl,1930,""
nm0000092,John Cleese,1939,""
nm0000092,John Cleese,1939,""
nm0000092,John Cleese,1939,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000093,Brad Pitt,1963,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000095,Woody Allen,1935,""
nm0000096,Gillian Anderson,1968,""
nm0000096,Gillian Anderson,1968,""
nm0000096,Gillian Anderson,1968,""
nm0000096,Gillian Anderson,1968,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000098,Jennifer Aniston,1969,""
nm0000099,Patricia Arquette,1968,""
nm0000099,Patricia Arquette,1968,""
nm0000099,Patricia Arquette,1968,""
nm0000099,Patricia Arquette,1968,""
nm0000100,Rowan Atkinson,1955,""
nm0000100,Rowan Atkinson,1955,""
nm0000100,Rowan Atkinson,1955,""
nm0000100,Rowan Atkinson,1955,""
nm0000101,Dan Aykroyd,1952,""
nm0000101,Dan Aykroyd,1952,""
nm0000101,Dan Aykroyd,1952,""
nm0000101,Dan Aykroyd,1952,""
nm0000101,Dan Aykroyd,1952,""
nm0000101,Dan Aykroyd,1952,""
nm0000101,Dan Aykroyd,1952,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000102,Kevin Bacon,1958,""
nm0000103,Fairuza Balk,1974,""
nm0000103,Fairuza Balk,1974,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000104,Antonio Banderas,1960,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000106,Drew Barrymore,1975,""
nm0000107,Kim Basinger,1953,""
nm0000107,Kim Basinger,1953,""
nm0000107,Kim Basinger,1953,""
nm0000107,Kim Basinger,1953,""
nm0000107,Kim Basinger,1953,""
nm0000107,Kim Basinger,1953,""
nm0000107,Kim Basinger,1953,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000108,Luc Besson,1959,""
nm0000110,Kenneth Branagh,1960,""
nm0000110,Kenneth Branagh,1960,""
nm0000110,Kenneth Branagh,1960,""
nm0000110,Kenneth Branagh,1960,""
nm0000110,Kenneth Branagh,1960,""
nm0000110,Kenneth Branagh,1960,""
nm0000110,Kenneth Branagh,1960,""
nm0000110,Kenneth Branagh,1960,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000111,Matthew Broderick,1962,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000112,Pierce Brosnan,1953,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000113,Sandra Bullock,1964,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000114,Steve Buscemi,1957,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000115,Nicolas Cage,1964,""
nm0000116,James Cameron,1954,""
nm0000116,James Cameron,1954,""
nm0000116,James Cameron,1954,""
nm0000116,James Cameron,1954,""
nm0000116,James Cameron,1954,""
nm0000116,James Cameron,1954,""
nm0000116,James Cameron,1954,""
nm0000117,Neve Campbell,1973,""
nm0000118,John Carpenter,1948,""
nm0000118,John Carpenter,1948,""
nm0000118,John Carpenter,1948,""
nm0000118,John Carpenter,1948,""
nm0000118,John Carpenter,1948,""
nm0000118,John Carpenter,1948,""
nm0000119,Tia Carrere,1967,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000120,Jim Carrey,1962,""
nm0000121,Phoebe Cates,1963,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000123,George Clooney,1961,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000124,Jennifer Connelly,1970,""
nm0000125,Sean Connery,1930,""
nm0000125,Sean Connery,1930,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000126,Kevin Costner,1955,""
nm0000127,Wes Craven,1939,2015
nm0000127,Wes Craven,1939,2015
nm0000127,Wes Craven,1939,2015
nm0000127,Wes Craven,1939,2015
nm0000127,Wes Craven,1939,2015
nm0000127,Wes Craven,1939,2015
nm0000127,Wes Craven,1939,2015
nm0000127,Wes Craven,1939,2015
nm0000127,Wes Craven,1939,2015
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000128,Russell Crowe,1964,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000129,Tom Cruise,1962,""
nm0000130,Jamie Lee Curtis,1958,""
nm0000130,Jamie Lee Curtis,1958,""
nm0000130,Jamie Lee Curtis,1958,""
nm0000130,Jamie Lee Curtis,1958,""
nm0000130,Jamie Lee Curtis,1958,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000131,John Cusack,1966,""
nm0000132,Claire Danes,1979,""
nm0000132,Claire Danes,1979,""
nm0000132,Claire Danes,1979,""
nm0000132,Claire Danes,1979,""
nm0000132,Claire Danes,1979,""
nm0000132,Claire Danes,1979,""
nm0000132,Claire Danes,1979,""
nm0000133,Geena Davis,1956,""
nm0000133,Geena Davis,1956,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000134,Robert De Niro,1943,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000136,Johnny Depp,1963,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000138,Leonardo DiCaprio,1974,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000139,Cameron Diaz,1972,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000140,Michael Douglas,1944,""
nm0000141,David Duchovny,1960,""
nm0000141,David Duchovny,1960,""
nm0000141,David Duchovny,1960,""
nm0000141,David Duchovny,1960,""
nm0000141,David Duchovny,1960,""
nm0000141,David Duchovny,1960,""
nm0000141,David Duchovny,1960,""
nm0000141,David Duchovny,1960,""
nm0000141,David Duchovny,1960,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000142,Clint Eastwood,1930,""
nm0000144,Cary Elwes,1962,""
nm0000144,Cary Elwes,1962,""
nm0000144,Cary Elwes,1962,""
nm0000144,Cary Elwes,1962,""
nm0000144,Cary Elwes,1962,""
nm0000144,Cary Elwes,1962,""
nm0000144,Cary Elwes,1962,""
nm0000144,Cary Elwes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000146,Ralph Fiennes,1962,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000147,Colin Firth,1960,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000148,Harrison Ford,1942,""
nm0000149,Jodie Foster,1962,""
nm0000149,Jodie Foster,1962,""
nm0000149,Jodie Foster,1962,""
nm0000149,Jodie Foster,1962,""
nm0000149,Jodie Foster,1962,""
nm0000149,Jodie Foster,1962,""
nm0000149,Jodie Foster,1962,""
nm0000149,Jodie Foster,1962,""
nm0000149,Jodie Foster,1962,""
nm0000150,Michael J. Fox,1961,""
nm0000150,Michael J. Fox,1961,""
nm0000150,Michael J. Fox,1961,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000151,Morgan Freeman,1937,""
nm0000152,Richard Gere,1949,""
nm0000152,Richard Gere,1949,""
